nsiqcppstyle: N'SIQ Cpp Style ver 0.2.2.13

======================================================================================
=  Analyzing Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_ 
======================================================================================
  -  RULE_10_1_A_do_not_use_bufferoverflow_risky_function_for_unix is applied.
  -  RULE_10_1_B_do_not_use_bufferoverflow_risky_function_for_windows is applied.
  -  RULE_3_1_A_do_not_start_filename_with_underbar is applied.
  -  RULE_3_2_B_do_not_use_same_filename_more_than_once is applied.
  -  RULE_3_2_CD_do_not_use_special_characters_in_filename is applied.
  -  RULE_3_2_F_use_representitive_classname_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_underbars_for_cpp_filename is applied.
  -  RULE_3_2_H_do_not_use_uppercase_for_c_filename is applied.
  -  RULE_3_3_A_start_function_name_with_is_or_has_when_return_bool is applied.
  -  RULE_3_3_A_start_function_name_with_lowercase_unix is applied.
  -  RULE_3_3_A_start_function_name_with_upperrcase_windows is applied.
  -  RULE_3_3_B_start_private_function_name_with_underbar is applied.
  -  RULE_4_1_A_A_use_tab_for_indentation is applied.
  -  RULE_4_1_B_indent_each_enum_item_in_enum_block is applied.
  -  RULE_4_1_B_locate_each_enum_item_in_seperate_line is applied.
  -  RULE_4_1_C_align_long_function_parameter_list is applied.
  -  RULE_4_1_E_align_conditions is applied.
  -  RULE_4_2_A_A_space_around_operator is applied.
  -  RULE_4_2_A_B_space_around_word is applied.
  -  RULE_4_4_A_do_not_write_over_120_columns_per_line is applied.
  -  RULE_4_5_A_brace_for_namespace_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_function_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_for_type_definition_should_be_located_in_seperate_line is applied.
  -  RULE_4_5_A_braces_inside_of_function_should_be_located_in_end_of_line is applied.
  -  RULE_4_5_A_indent_blocks_inside_of_function is applied.
  -  RULE_4_5_A_matching_braces_inside_of_function_should_be_located_same_column is applied.
  -  RULE_4_5_B_use_braces_even_for_one_statement is applied.
  -  RULE_5_2_C_provide_doxygen_class_comment_on_class_def is applied.
  -  RULE_5_2_C_provide_doxygen_namespace_comment_on_namespace_def is applied.
  -  RULE_5_2_C_provide_doxygen_struct_comment_on_struct_def is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header is applied.
  -  RULE_5_3_A_provide_doxygen_function_comment_on_function_in_impl is applied.
  -  RULE_6_1_A_do_not_omit_function_parameter_names is applied.
  -  RULE_6_1_E_do_not_use_more_than_5_paramters_in_function is applied.
  -  RULE_6_1_G_write_less_than_200_lines_for_function is applied.
  -  RULE_6_2_A_do_not_use_system_dependent_type is applied.
  -  RULE_6_4_B_initialize_first_item_of_enum is applied.
  -  RULE_6_5_B_do_not_use_lowercase_for_macro_constants is applied.
  -  RULE_6_5_B_do_not_use_macro_for_constants is applied.
  -  RULE_7_1_B_A_do_not_use_double_assignment is applied.
  -  RULE_7_1_C_do_not_use_question_keyword is applied.
  -  RULE_7_2_B_do_not_use_goto_statement is applied.
  -  RULE_8_1_A_provide_file_info_comment is applied.
  -  RULE_9_1_A_do_not_use_hardcorded_include_path is applied.
  -  RULE_9_2_D_use_reentrant_function is applied.
  -  RULE_A_3_avoid_too_deep_blocks is applied.
======================================================================================
Filter Scope "default" is applied.
Current Filter Setting (Following is applied sequentially)
  1. /.cvs/ is excluded
  2. /.svn/ is excluded

Current File extension and Language Settings
  C/C++=c,mm,h,hpp,m,cxx,hh,cpp,hxx,cc

======================================================================================
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/tp2.c(1, 0):  Please provide file info comment in front of
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1259, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1260, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1261, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1262, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1264, 10):  Do not use system dependent type(long). Use system independent type like (int64_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1265, 10):  Do not use system dependent type(long). Use system independent type like (int64_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1269, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1272, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1273, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1275, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1278, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1279, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1285, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1286, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1288, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1289, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1290, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1291, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1292, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1293, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1294, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1295, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1296, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1297, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1299, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1300, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1308, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1309, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1310, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1313, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1314, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1315, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1316, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1318, 10):  Do not use system dependent type(long). Use system independent type like (int64_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1319, 10):  Do not use system dependent type(long). Use system independent type like (int64_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1320, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1321, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1326, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1327, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1328, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1329, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1330, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1331, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1351, 55):  Provide spaces b/w operator '='  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1351, 59):  Provide spaces b/w operator '='  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1352, 0):  Do not use space for indent  [RULE_4_1_A_A_use_tab_for_indentation] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1352, 47):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1352, 51):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1360, 9):  Do not use macro(PDC_CLIP_SUCCESS) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1361, 9):  Do not use macro(PDC_CLIP_ACCESS_ERROR) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1362, 9):  Do not use macro(PDC_CLIP_EMPTY) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1363, 9):  Do not use macro(PDC_CLIP_MEMORY_ERROR) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1367, 9):  Do not use macro(PDC_KEY_MODIFIER_SHIFT) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1368, 9):  Do not use macro(PDC_KEY_MODIFIER_CONTROL) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1369, 9):  Do not use macro(PDC_KEY_MODIFIER_ALT) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1370, 9):  Do not use macro(PDC_KEY_MODIFIER_NUMLOCK) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/curses.h(1, 0):  The filename does not represent the classnames (set(['_win']))  [RULE_3_2_F_use_representitive_classname_for_cpp_filename] 
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(1, 0):  Please provide file info comment in front of
            file. It includes license/copyright information along
            with filename, author, date of modification, version and
            a brief description  [RULE_8_1_A_provide_file_info_comment] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(48, 53):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(48, 66):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(62, 51):  Provide spaces after operator ','  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(81, 57):  Provide spaces after operator ';'  [RULE_4_2_A_A_space_around_operator] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(97, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(97, 5):  Do not start function name(ihm_init_ecran) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(97, 5):  Doxygen Comment should be provided in front of function (ihm_init_ecran) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(110, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(110, 5):  Do not start function name(ihm_ajouter_piece) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(110, 5):  Doxygen Comment should be provided in front of function (ihm_ajouter_piece) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(122, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(122, 5):  Do not start function name(ihm_choisir_colonne) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(122, 5):  Doxygen Comment should be provided in front of function (ihm_choisir_colonne) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(138, 1):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(138, 5):  Do not start function name(ihm_changer_taille_plateau) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(138, 5):  Doxygen Comment should be provided in front of function (ihm_changer_taille_plateau) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(148, 9):  Do not start function name(ihm_get_zone_texte) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/nim_ihm.h(148, 9):  Doxygen Comment should be provided in front of function (ihm_get_zone_texte) in header.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_header] 
Processing:  /home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(1, 0):  Do not use uppercase for c file name (CODAGE_NUMERIQUE_TEST.c).  [RULE_3_2_H_do_not_use_uppercase_for_c_filename] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(1, 0):  Please provide file info comment in front of
            file. It includes license/copyright information along
            with filename, author, date of modification, version and
            a brief description  [RULE_8_1_A_provide_file_info_comment] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(2, 9):  Do not use macro(CODAGE_NB_BITS) for constant  [RULE_6_5_B_do_not_use_macro_for_constants] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(5, 6):  Do not start function name(codage_test_dec2bin) with lowercase  [RULE_3_3_A_start_function_name_with_upperrcase_windows] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(5, 6):  Doxygen Comment should be provided in front of function (codage_test_dec2bin) in impl file.  [RULE_5_3_A_provide_doxygen_function_comment_on_function_in_impl] 
/home/anis/Cloud/01_Cours/INF155/2018-3A/TP2/Remises_gr1/Gr01-TP2-Equipe01-Alexi Dinelle_578708_assignsubmission_file_/CODAGE_NUMERIQUE_TEST.c(7, 2):  Do not use system dependent type(int). Use system independent type like (int32_t)  [RULE_6_2_A_do_not_use_system_dependent_type] 
